BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004181:INFO  ]      cspddk.lib(CSPDDK.dll)
BUILD: [01:0000004181:INFO  ]      cspddk.lib(CSPDDK.dll)
BUILD: [01:0000004181:INFO  ]      cspddk.lib(CSPDDK.dll)
BUILD: [01:0000004181:INFO  ]      cspddk.lib(CSPDDK.dll)
BUILD: [01:0000004181:INFO  ]      cspddk.lib(CSPDDK.dll)
BUILD: [01:0000004181:INFO  ]      ccrt0.lib(exitproc_proxy.obj)
BUILD: [01:0000004181:INFO  ]      ccrt0.lib(seccinit.obj)
BUILD: [01:0000004181:INFO  ]      ccrt0.lib(pegdmain.obj)
BUILD: [01:0000004181:INFO  ]      ccrt0.lib(crt0msg.obj)
BUILD: [01:0000004181:INFO  ]      ccrt0.lib(crt0init.obj)
BUILD: [01:0000004181:INFO  ]      ccrt0.lib(crt0fp.obj)
BUILD: [01:0000004181:INFO  ]      ccrt0.lib(crt0dat.obj)
BUILD: [01:0000004181:INFO  ]      ccrt0.lib(cmiscdat.obj)
BUILD: [01:0000004181:INFO  ]      ccrt0.lib(gshandlerseh.obj)
BUILD: [01:0000004181:INFO  ]      ccrt0.lib(gshandler.obj)
BUILD: [01:0000004181:INFO  ]      ccrt0.lib(secpushpop.obj)
BUILD: [01:0000004181:INFO  ]      ccrt0.lib(armsecgs.obj)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ]      msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000004181:INFO  ] Finished pass 2
BUILD: [01:0000004212:PROGC ] Warning(s) in directory "C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\".
BUILD: [01:0000004212:WARNN ] pm_mdd_lib.lib(sqmproxy.obj) : warning LNK4099: PDB 'sqmproxy.pdb' was not found with 'pm_mdd_lib.lib(sqmproxy.obj)' or at 'C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\sqmproxy.pdb'; linking object as if no debug info
BUILD: [01:0000004992:INFO  ] 	C:\WINDOWS\system32\cmd.exe /c md C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\RelDir\rrm_ppc_windows_ARMV7_Release
BUILD: [01:0000005008:INFO  ] A subdirectory or file C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\RelDir\rrm_ppc_windows_ARMV7_Release already exists.
BUILD: [01:0000005008:INFO  ] 	C:\WINDOWS\system32\cmd.exe /c copy C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.map C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\RelDir\rrm_ppc_windows_ARMV7_Release\pm.map
BUILD: [01:0000005039:INFO  ]         1 file(s) copied.
BUILD: [01:0000005039:INFO  ] 	C:\WINDOWS\system32\cmd.exe /c if exist C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.pdb copy C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.pdb C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\RelDir\rrm_ppc_windows_ARMV7_Release
BUILD: [01:0000005054:INFO  ]         1 file(s) copied.
BUILD: [01:0000005054:INFO  ] 	C:\WINDOWS\system32\cmd.exe /c if exist C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.rel copy C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.rel C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\RelDir\rrm_ppc_windows_ARMV7_Release\pm.rel
BUILD: [01:0000005070:INFO  ]         1 file(s) copied.
BUILD: [01:0000005086:INFO  ] 	C:\WINDOWS\system32\cmd.exe /c if exist C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.res copy C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.res C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\RelDir\rrm_ppc_windows_ARMV7_Release\pm.res
BUILD: [01:0000005101:INFO  ] 	C:\WINDOWS\system32\cmd.exe /c copy C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\RelDir\rrm_ppc_windows_ARMV7_Release\pm.dll
BUILD: [01:0000005117:INFO  ]         1 file(s) copied.
BUILD: [00:0000005117:PROGC ] Starting LOCALIZE Pass.
BUILD: [00:0000005117:PROGC ] Analyzing project dependency information for pass LOCALIZE.
BUILD: [00:0000005132:PROGC ] Starting MANAGEDRESX Pass.
BUILD: [00:0000005132:PROGC ] Analyzing project dependency information for pass MANAGEDRESX.
BUILD: [00:0000005132:PROGC ] Starting MANAGEDMOD Pass.
BUILD: [00:0000005132:PROGC ] Analyzing project dependency information for pass MANAGEDMOD.
BUILD: [00:0000005132:PROGC ] Starting MANAGEDDLL Pass.
BUILD: [00:0000005132:PROGC ] Analyzing project dependency information for pass MANAGEDDLL.
BUILD: [00:0000005132:PROGC ] Starting MANAGEDEXE Pass.
BUILD: [00:0000005132:PROGC ] Analyzing project dependency information for pass MANAGEDEXE.
BUILD: [00:0000005132:PROGC ] Starting MANAGEDWIN Pass.
BUILD: [00:0000005132:PROGC ] Analyzing project dependency information for pass MANAGEDWIN.
BUILD: [00:0000005132:PROGC ] Starting POSTBUILD Pass.
BUILD: [00:0000005132:PROGC ] Analyzing project dependency information for pass POSTBUILD.
BUILD: [00:0000005132:PROGC ] Saving C:\wince800\platform\rrm_ppc_windows\BuildARMV7retail.dat.
BUILD: [00:0000005132:INFO  ] Done.
BUILD: [00:0000005132:PROGC ] Done.
BUILD: [00:0000005132:PROGC ]                        Files  Warnings  Errors
BUILD: [00:0000005132:PROGC ] Midl                       0         0       0
BUILD: [00:0000005132:PROGC ] Message                    0         0       0
BUILD: [00:0000005132:PROGC ] Precomp Header             0         0       0
BUILD: [00:0000005132:PROGC ] Resource                   0         0       0
BUILD: [00:0000005132:PROGC ] XRPack                     0         0       0
BUILD: [00:0000005132:PROGC ] MASM                       0         0       0
BUILD: [00:0000005132:PROGC ] SHASM                      0         0       0
BUILD: [00:0000005132:PROGC ] ARMASM                     0         0       0
BUILD: [00:0000005132:PROGC ] C++                        0         0       0
BUILD: [00:0000005132:PROGC ] C                          0         0       0
BUILD: [00:0000005132:PROGC ] CheckLibs                  0         0       0
BUILD: [00:0000005132:PROGC ] Static Libraries           0         0       0
BUILD: [00:0000005132:PROGC ] Exe's                      0         0       0
BUILD: [00:0000005132:PROGC ] Dll's                      2         1       0
BUILD: [00:0000005132:PROGC ] Preprocess deffile         0         0       0
BUILD: [00:0000005132:PROGC ] Resx                       0         0       0
BUILD: [00:0000005132:PROGC ] CSharp Compile             0         0       0
BUILD: [00:0000005132:PROGC ] VCProj Compile             0         0       0
BUILD: [00:0000005132:PROGC ] NETCF Build                0         0       0
BUILD: [00:0000005132:PROGC ] Localization               0         0       0
BUILD: [00:0000005132:PROGC ] Other                      0         0       0
BUILD: [00:0000005132:PROGC ] 
BUILD: [00:0000005132:PROGC ] Total                      2         1       0
BUILD: [00:0000005132:PROGC ] 
BUILD: [00:0000005132:PROGC ] 1 Warnings,  0 Errors
BUILD: [00:0000005132:PROGC ] GetSystemTimes (seconds): Idle: 15    Kernel: 17    User: 3    
BUILD: [00:0000005132:PROGC ] Elapsed  time  (seconds): 5    
